
Gurobi 11.0.3 (win64, gurobi_cl) logging started Sun May  4 23:25:47 2025

Set parameter Username
Set parameter LogFile to value "gurobi.log"
Using license file c:\gurobi1103\gurobi.lic
Academic license - for non-commercial use only - expires 2025-10-31

Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))
Copyright (c) 2024, Gurobi Optimization, LLC

Read LP format model from file C:\Users\denni\Documents\thesis_dnr_gnn_dev\model_simbench_1-MV-comm--0-sw_test_0_ts6599.lp
Reading time = 0.03 seconds
objective: 1391 rows, 1189 columns, 3741 nonzeros

CPU model: AMD Ryzen 7 7730U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1391 rows, 1189 columns and 3741 nonzeros
Model fingerprint: 0x14689f0f
Model has 214 quadratic objective terms
Model has 109 quadratic constraints
Variable types: 758 continuous, 431 integer (431 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+01]
  QMatrix range    [4e+00, 4e+00]
  Objective range  [3e-02, 2e+05]
  QObjective range [4e+01, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-03, 1e+10]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 237 rows and 234 columns
Presolve time: 0.02s
Presolved: 1154 rows, 955 columns, 3267 nonzeros
Presolved model has 206 quadratic objective terms
Presolved model has 109 quadratic constraint(s)
Variable types: 747 continuous, 208 integer (208 binary)

Root relaxation: objective 2.000000e+03, 1407 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25472  7315  postponed   82      8000.16460 2000.00004  75.0%   0.2 1474s
 27876  7369  postponed   91      8000.16460 2000.00004  75.0%   0.2 1599s
 30284  7229  postponed   83      8000.16460 2000.00004  75.0%   0.2 1736s
 33110  7239 infeasible   92      8000.16460 2000.00004  75.0%   0.1 1873s
 35921  7424  postponed   61      8000.16460 2000.00004  75.0%   0.1 1969s
 38625  7360 infeasible   88      8000.16460 2000.00004  75.0%   0.1 2069s
 41666  7409  postponed   70      8000.16460 2000.00004  75.0%   0.1 2173s
 44619  7464 infeasible   71      8000.16460 2000.00004  75.0%   0.1 2268s
 47424  7532     cutoff   50      8000.16460 2000.00004  75.0%   0.1 2361s
 50064  7684 infeasible  113      8000.16460 2000.00004  75.0%   0.1 2447s
 52434  7763  postponed   80      8000.16460 2000.00004  75.0%   0.1 2534s
 54882  8093  postponed   55      8000.16460 2000.00004  75.0%   0.1 2617s
 57031  8375     cutoff   64      8000.16460 2000.00004  75.0%   0.1 2701s
 59200  8479  postponed  121      8000.16460 2000.00004  75.0%   0.1 2788s
 61541  8439 infeasible   62      8000.16460 2000.00004  75.0%   0.1 2871s
 63922  8766  postponed   56      8000.16460 2000.00004  75.0%   0.1 2946s
 65672  8997  postponed   94      8000.16460 2000.00004  75.0%   0.1 3025s
 67711  9129  postponed   59      8000.16460 2000.00004  75.0%   0.1 3104s
 69762  9298 infeasible   59      8000.16460 2000.00004  75.0%   0.1 3183s
 71787  9411  postponed   49      8000.16460 2000.00004  75.0%   0.1 3265s
 73855  9612  postponed   95      8000.16460 2000.00004  75.0%   0.1 3347s
 75887  9715     cutoff   63      8000.16460 2000.00004  75.0%   0.1 3431s
 78093  9798  postponed   72      8000.16460 2000.00004  75.0%   0.1 3514s
 80421  9946  postponed   98      8000.16460 2000.00004  75.0%   0.1 3595s
 82551 10190 infeasible   65      8000.16460 2000.00004  75.0%   0.1 3675s
 84447 10484  postponed   72      8000.16460 2000.00004  75.0%   0.1 3761s
 86556 10595 infeasible  118      8000.16460 2000.00004  75.0%   0.1 3853s
 88941 10642  postponed   88      8000.16460 2000.00004  75.0%   0.1 3942s
 91261 10801  postponed   86      8000.16460 2000.00004  75.0%   0.1 4027s
 93272 10888  postponed   56      8000.16460 2000.00004  75.0%   0.0 4113s
 95487 11116  postponed   59      8000.16460 2000.00004  75.0%   0.0 4195s
 97586 11559  postponed   51      8000.16460 2000.00004  75.0%   0.0 4282s
 99566 11906  postponed   94      8000.16460 2000.00004  75.0%   0.0 4378s
 101890 11894  postponed   93      8000.16460 2000.00004  75.0%   0.0 4478s
 104552 11782  postponed   75      8000.16460 2000.00004  75.0%   0.0 4568s
 107063 11855  postponed   65      8000.16460 2000.00004  75.0%   0.0 4648s
 109066 12220  postponed  100      8000.16460 2000.00004  75.0%   0.0 4726s
 110904 12362 infeasible   55      8000.16460 2000.00004  75.0%   0.0 4810s
 113081 12457  postponed   85      8000.16460 2000.00004  75.0%   0.0 4892s
 115249 12590 infeasible  123      8000.16460 2000.00004  75.0%   0.0 4971s
 117204 12905     cutoff   93      8000.16460 2000.00004  75.0%   0.0 5046s
 118899 13313  postponed  103      8000.16460 2000.00004  75.0%   0.0 5130s
 120776 13499 infeasible  112      8000.16460 2000.00004  75.0%   0.0 5223s
 123193 13532     cutoff   56      8000.16460 2000.00004  75.0%   0.0 5311s
 125558 13676 infeasible   81      8000.16460 2000.00004  75.0%   0.0 5397s
 127813 14035 infeasible   56      8000.16460 2000.00004  75.0%   0.0 5481s
 129953 14320  postponed  101      8000.16460 2000.00004  75.0%   0.0 5572s
 132148 14364  postponed   62      8000.16460 2000.00004  75.0%   0.0 5666s
 134641 14566  postponed  127      8000.16460 2000.00004  75.0%   0.0 5756s
 136995 14752     cutoff  110      8000.16460 2000.00004  75.0%   0.0 5845s
 139437 14926 infeasible   57      8000.16460 2000.00004  75.0%   0.0 5931s
 141775 15154  postponed  124      8000.16460 2000.00004  75.0%   0.0 6016s
 144091 15234  postponed   57      8000.16460 2000.00004  75.0%   0.0 6102s
 146536 15406 infeasible   67      8000.16460 2000.00004  75.0%   0.0 6182s
 148648 15354  postponed   85      8000.16460 2000.00004  75.0%   0.0 6261s
 150851 15414 infeasible   64      8000.16460 2000.00004  75.0%   0.0 6333s
 152718 15489  postponed   64      8000.16460 2000.00004  75.0%   0.0 6405s
 154609 15628  postponed   61      8000.16460 2000.00004  75.0%   0.0 6477s
 156481 15730  postponed   88      8000.16460 2000.00004  75.0%   0.0 6549s
 158340 15843 infeasible   62      8000.16460 2000.00004  75.0%   0.0 6620s
 160188 15870  postponed  105      8000.16460 2000.00004  75.0%   0.0 6693s
 162180 15913  postponed  104      8000.16460 2000.00004  75.0%   0.0 6761s
 163930 16082  postponed   79      8000.16460 2000.00004  75.0%   0.0 6826s
 165406 16296  postponed   93      8000.16460 2000.00004  75.0%   0.0 6893s
 166929 16505  postponed   68      8000.16460 2000.00004  75.0%   0.0 6961s
 168499 16724 infeasible   67      8000.16460 2000.00004  75.0%   0.0 7030s
 170081 16878  postponed   94      8000.16460 2000.00004  75.0%   0.0 7097s
 171645 17030  postponed  115      8000.16460 2000.00004  75.0%   0.0 7165s
 173219 17181  postponed   61      8000.16460 2000.00004  75.0%   0.0 7233s
 174857 17276  postponed   53      8000.16460 2000.00004  75.0%   0.0 7299s
 176499 17235  postponed  116      8000.16460 2000.00004  75.0%   0.0 7365s
 178340 17343 infeasible   58      8000.16460 4000.00000  50.0%   0.0 7482s
 181660 17457  postponed   58      8000.16460 4000.00000  50.0%   0.0 7593s
 184829 17625 infeasible   52      8000.16460 4000.00000  50.0%   0.0 7701s
 187833 17794  postponed   96      8000.16460 4000.00000  50.0%   0.0 7810s
 190776 17851  postponed   73      8000.16460 4000.00000  50.0%   0.0 7917s
 193681 17989  postponed   92      8000.16460 4000.00000  50.0%   0.0 8023s
 196488 17715 infeasible   74      8000.16460 4000.00000  50.0%   0.0 8129s
 199690 17408 infeasible   72      8000.16460 4000.00000  50.0%   0.0 8238s
 203040 17518  postponed  101      8000.16460 4000.00000  50.0%   0.0 8350s
 206161 17412 infeasible  129      8000.16460 4000.00000  50.0%   0.0 8463s
 209716 17589  postponed   58      8000.16460 4000.00000  50.0%   0.0 8570s
 212889 17808 infeasible   58      8000.16460 4000.00000  50.0%   0.0 8679s
 216321 17849 infeasible   70      8000.16460 4000.00000  50.0%   0.0 8783s
 219554 17606 infeasible   51      8000.16460 4000.00000  50.0%   0.0 8889s
 223015 17445  postponed   57      8000.16460 4000.00000  50.0%   0.0 8989s
 226189 17333  postponed   78      8000.16460 4000.00000  50.0%   0.0 9095s
 229582 17343  postponed   66      8000.16460 4000.00000  50.0%   0.0 9200s
 232744 17387 infeasible   91      8000.16460 4000.00000  50.0%   0.0 9305s
 235897 17390     cutoff   66      8000.16460 4000.00000  50.0%   0.0 9411s
 239183 17424  postponed   52      8000.16460 4000.00000  50.0%   0.0 9518s
 242421 17527  postponed   69      8000.16460 4000.00000  50.0%   0.0 9624s
 245686 17495  postponed  119      8000.16460 4000.00000  50.0%   0.0 9730s
 249077 17452  postponed   73      8000.16460 4000.00000  50.0%   0.0 9836s
 252408 17377  postponed   64      8000.16460 4000.00000  50.0%   0.0 9941s
 255869 17581     cutoff   47      8000.16460 4000.00000  50.0%   0.0 10046s
 258803 17426     cutoff   68      8000.16460 4000.00000  50.0%   0.0 10154s
 262351 17737     cutoff  103      8000.16460 4000.00000  50.0%   0.0 10264s
 265439 18004  postponed   99      8000.16460 4000.00000  50.0%   0.0 10376s
 268707 18050  postponed  108      8000.16460 4000.00000  50.0%   0.0 10492s
 272134 18095 infeasible  102      8000.16460 4000.00000  50.0%   0.0 10605s
 275652 18183  postponed   89      8000.16460 4000.00000  50.0%   0.0 10718s
 279144 18259  postponed   83      8000.16460 4000.00000  50.0%   0.0 10831s
 282567 18195  postponed   78      8000.16460 4000.00000  50.0%   0.0 10943s
 286386 18293 infeasible   62      8000.16460 4000.00000  50.0%   0.0 11052s
 289737 18312     cutoff   49      8000.16460 4000.00000  50.0%   0.0 11162s
 293354 18206  postponed   97      8000.16460 4000.00000  50.0%   0.0 11271s
 296720 18354  postponed   90      8000.16460 4000.00000  50.0%   0.0 11380s
 299905 18295  postponed  113      8000.16460 4000.00000  50.0%   0.0 11491s
 303526 18276  postponed   94      8000.16460 4000.00000  50.0%   0.0 11600s
 307026 18212  postponed   93      8000.16460 4000.00000  50.0%   0.0 11709s
 310583 17871 infeasible   86      8000.16460 4000.00000  50.0%   0.0 11817s
 314277 17860  postponed   97      8000.16460 4000.00000  50.0%   0.0 11926s
 317622 18044  postponed   80      8000.16460 4000.00000  50.0%   0.0 12033s
 320678 18048  postponed   85      8000.16460 4000.00000  50.0%   0.0 12143s
 324047 18379  postponed   56      8000.16460 4000.00000  50.0%   0.0 12252s
 326790 18795  postponed   67      8000.16460 4000.00000  50.0%   0.0 12366s
 329729 18979  postponed  123      8000.16460 4000.00000  50.0%   0.0 12486s
 332947 19291 infeasible   70      8000.16460 4000.00004  50.0%   0.0 12608s
 336273 19592  postponed   57      8000.16460 4000.00004  50.0%   0.0 12729s
 339666 20024  postponed   80      8000.16460 4000.00004  50.0%   0.0 39321s
 342804 20368  postponed   56      8000.16460 4000.00004  50.0%   0.0 39468s
 346244 20460 infeasible   85      8000.16460 4000.00004  50.0%   0.0 39610s

Explored 349787 nodes (6033 simplex iterations) in 39610.41 seconds (9271.72 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 8000.16 8000.21 

Solve interrupted
Warning: max constraint violation (4.6235e+02) exceeds tolerance
         (possibly due to large right hand sides)
Best objective 8.000164597330e+03, best bound 4.000000037821e+03, gap 50.0010%

No IIS available for current model

